Nested Sampling Global Log-Evidence           :   -0.669258624360398073E+02  +/-    0.191083234400530072E+00
Nested Importance Sampling Global Log-Evidence:   -0.674823141277367426E+02  +/-    0.161933426261767405E+00

Dim No.       Mean        Sigma
   1    0.985729198193993170E+02    0.210241114911467868E+02
   2    0.110700691779312455E+01    0.124251205709950407E+00
   3    0.411563953655732062E+00    0.175654752457523287E-01
   4   -0.902544404526059552E+00    0.249563974788196641E+00
   5    0.552482929804869656E+02    0.311624227124881585E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.862552681220451802E+02
   2    0.122691375700068428E+01
   3    0.415976113433780270E+00
   4   -0.101873293929601849E+01
   5    0.338875585577053542E+02

MAP Parameters
Dim No.        Parameter
   1    0.862552681220451802E+02
   2    0.122691375700068428E+01
   3    0.415976113433780270E+00
   4   -0.101873293929601849E+01
   5    0.338875585577053542E+02
