Nested Sampling Global Log-Evidence           :   -0.632317438301544499E+02  +/-    0.194956633889015463E+00
Nested Importance Sampling Global Log-Evidence:   -0.633623486249160734E+02  +/-    0.296738915065433262E+00

Dim No.       Mean        Sigma
   1    0.172926376369541828E+02    0.370419593079287468E+01
   2    0.146991256785714342E+01    0.219697656551781834E+00
   3    0.398731466222625286E+00    0.826240098768442899E-01
   4   -0.538558880324052969E+00    0.447200459605281819E+00
   5    0.124267103548772018E+01    0.644724651196624587E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.153595071155107927E+02
   2    0.155696432771172666E+01
   3    0.388298467715788576E+00
   4   -0.537537479848589794E+00
   5    0.108651355843904396E+01

MAP Parameters
Dim No.        Parameter
   1    0.153595071155107927E+02
   2    0.155696432771172666E+01
   3    0.388298467715788576E+00
   4   -0.537537479848589794E+00
   5    0.108651355843904396E+01
