Nested Sampling Global Log-Evidence           :   -0.624621253205219062E+02  +/-    0.190060767130366237E+00
Nested Importance Sampling Global Log-Evidence:   -0.631292077063212602E+02  +/-    0.795376387076040386E-01

Dim No.       Mean        Sigma
   1    0.277211900066667560E+02    0.577083358128361912E+01
   2    0.128844006765131014E+01    0.159260506176419098E+00
   3    0.385549946228918083E+00    0.313829060180706582E-01
   4   -0.437804509119233909E+00    0.289467819607294341E+00
   5    0.647172647812936503E+02    0.364686931109708397E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.244109297227535293E+02
   2    0.138404567968899106E+01
   3    0.387406638421654903E+00
   4   -0.511826858533601659E+00
   5    0.487236904085150044E+02

MAP Parameters
Dim No.        Parameter
   1    0.244109297227535293E+02
   2    0.138404567968899106E+01
   3    0.387406638421654903E+00
   4   -0.511826858533601659E+00
   5    0.487236904085150044E+02
