Nested Sampling Global Log-Evidence           :   -0.634243814040780123E+02  +/-    0.193011132749151271E+00
Nested Importance Sampling Global Log-Evidence:   -0.642426467079089178E+02  +/-    0.868449132142007918E-01

Dim No.       Mean        Sigma
   1    0.185131952955799761E+02    0.360401422309235819E+01
   2    0.132357281408299809E+01    0.141613992420540818E+00
   3    0.394735447412434548E+00    0.348964022921667075E-01
   4   -0.594125964762593384E+00    0.276507500966157005E+00
   5    0.608813380440976548E+01    0.292633739729199283E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.164618306647770183E+02
   2    0.142066674998893028E+01
   3    0.399800569504107195E+00
   4   -0.704104131412247480E+00
   5    0.418770731108224403E+01

MAP Parameters
Dim No.        Parameter
   1    0.164618306647770183E+02
   2    0.142066674998893028E+01
   3    0.399800569504107195E+00
   4   -0.704104131412247480E+00
   5    0.418770731108224403E+01
