Nested Sampling Global Log-Evidence           :   -0.632893161969453359E+02  +/-    0.186498433727618346E+00
Nested Importance Sampling Global Log-Evidence:   -0.638281510866459953E+02  +/-    0.170692873516765063E-01

Dim No.       Mean        Sigma
   1    0.120696560921112095E+02    0.373009162023204555E+01
   2    0.121548124576563166E+01    0.688009470487363273E+00
   3    0.628379333142158436E+00    0.339002945350661056E+00
   4   -0.162373022710161896E+01    0.157709476555162520E+01
   5    0.309689958189180725E+01    0.152921939172271637E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.741146009885483625E+01
   2    0.187961555864041263E+01
   3    0.393893557838953079E+00
   4   -0.642699425500583454E+00
   5    0.223319474938126916E+01

MAP Parameters
Dim No.        Parameter
   1    0.741146009885483625E+01
   2    0.187961555864041263E+01
   3    0.393893557838953079E+00
   4   -0.642699425500583454E+00
   5    0.223319474938126916E+01
