Nested Sampling Global Log-Evidence           :   -0.681537368851787306E+02  +/-    0.208057477598900531E+00
Nested Importance Sampling Global Log-Evidence:   -0.683467993459605907E+02  +/-    0.261527952175372516E-01

Dim No.       Mean        Sigma
   1    0.120319628540739192E+02    0.180030560766700742E+01
   2    0.271050761003606422E+00    0.105618778254268714E+00
   3    0.105158193688036850E+01    0.119677603003854188E+00
   4   -0.309476690088530626E+01    0.799579691861437847E+00
   5    0.599875775931233868E+01    0.272172786774154352E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113708732318482415E+02
   2    0.216439057312714650E+00
   3    0.125871604816010429E+01
   4   -0.424794762624723798E+01
   5    0.440308438892873255E+01

MAP Parameters
Dim No.        Parameter
   1    0.113708732318482415E+02
   2    0.216439057312714650E+00
   3    0.125871604816010429E+01
   4   -0.424794762624723798E+01
   5    0.440308438892873255E+01
