Nested Sampling Global Log-Evidence           :   -0.645270521001727815E+02  +/-    0.168278713883151770E+00
Nested Importance Sampling Global Log-Evidence:   -0.659965407042954268E+02  +/-    0.200777132537205277E-01

Dim No.       Mean        Sigma
   1    0.157621494995628630E+02    0.241659421824294363E+01
   2    0.264474628683105673E+00    0.813440831998464425E-01
   3    0.110511923383351185E+01    0.129513047213380195E+00
   4   -0.379605406359752795E+01    0.809335748524141918E+00
   5    0.922646036390433899E+01    0.409212315335380161E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.152725299398852421E+02
   2    0.193806631129211898E+00
   3    0.130296286304444564E+01
   4   -0.494554028684158542E+01
   5    0.760049540747731633E+01

MAP Parameters
Dim No.        Parameter
   1    0.152725299398852421E+02
   2    0.193806631129211898E+00
   3    0.130296286304444564E+01
   4   -0.494554028684158542E+01
   5    0.760049540747731633E+01
