Nested Sampling Global Log-Evidence           :   -0.602056860545546684E+02  +/-    0.184315966805213366E+00
Nested Importance Sampling Global Log-Evidence:   -0.616737183734258423E+02  +/-    0.169251214275096852E-01

Dim No.       Mean        Sigma
   1    0.964422699899358626E+01    0.263477069745692827E+01
   2    0.144302426770643288E+01    0.558890484120760922E+00
   3    0.515226815846084207E+00    0.268355587389603412E+00
   4   -0.115179606061315098E+01    0.125739358724236294E+01
   5    0.331326707951515909E+01    0.187731168147891303E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.774354807700078673E+01
   2    0.176831177592916222E+01
   3    0.396474161429990035E+00
   4   -0.659641675700339158E+00
   5    0.233516207533738163E+01

MAP Parameters
Dim No.        Parameter
   1    0.774354807700078673E+01
   2    0.176831177592916222E+01
   3    0.396474161429990035E+00
   4   -0.659641675700339158E+00
   5    0.233516207533738163E+01
