Nested Sampling Global Log-Evidence           :   -0.669278389039052257E+02  +/-    0.537173352082097266E+00
Nested Importance Sampling Global Log-Evidence:   -0.688891034502746749E+02  +/-    0.465295575605431527E-01

Dim No.       Mean        Sigma
   1    0.225720982980184708E+02    0.346919039676569563E+01
   2    0.236668331377288377E+00    0.733268914290277629E-01
   3    0.934284645317548290E+00    0.127567409738327447E+00
   4   -0.299920240350243006E+01    0.877428692690077505E+00
   5    0.246188720807976829E+02    0.129289158290932686E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.194625171415934730E+02
   2    0.168069543069747973E+00
   3    0.113895598574248802E+01
   4   -0.407261356932519014E+01
   5    0.151289042536202523E+02

MAP Parameters
Dim No.        Parameter
   1    0.194625171415934730E+02
   2    0.168069543069747973E+00
   3    0.113895598574248802E+01
   4   -0.407261356932519014E+01
   5    0.151289042536202523E+02
