Nested Sampling Global Log-Evidence           :   -0.625509861762364707E+02  +/-    0.190735130439880163E+00
Nested Importance Sampling Global Log-Evidence:   -0.629836812636199852E+02  +/-    0.405357170811688969E-01

Dim No.       Mean        Sigma
   1    0.115911797472178044E+02    0.255374026810770616E+01
   2    0.131661417284213433E+01    0.395884551361456283E+00
   3    0.433188841212493403E+00    0.189569582202934739E+00
   4   -0.493145678007964383E+00    0.909899642253622742E+00
   5    0.327380889242596282E+02    0.182187520278660031E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.985043686120155115E+01
   2    0.162436875194234465E+01
   3    0.384300587379422187E+00
   4   -0.480281891260929683E+00
   5    0.207866412293451894E+02

MAP Parameters
Dim No.        Parameter
   1    0.985043686120155115E+01
   2    0.162436875194234465E+01
   3    0.384300587379422187E+00
   4   -0.480281891260929683E+00
   5    0.207866412293451894E+02
