Nested Sampling Global Log-Evidence           :   -0.656810375703685452E+02  +/-    0.194723496510780691E+00
Nested Importance Sampling Global Log-Evidence:   -0.660561904755413991E+02  +/-    0.224516660069637997E-01

Dim No.       Mean        Sigma
   1    0.570782669588484950E+02    0.121760129094639105E+02
   2    0.118827950573777108E+01    0.116056859998626430E+00
   3    0.408097267083618764E+00    0.233607501714722769E-01
   4   -0.833100307234418413E+00    0.251233116979455329E+00
   5    0.788676659215274469E+02    0.411353465379248604E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.513645081042377356E+02
   2    0.129087320227242386E+01
   3    0.415199264682506120E+00
   4   -0.971041734227882980E+00
   5    0.526221735631332805E+02

MAP Parameters
Dim No.        Parameter
   1    0.513645081042377356E+02
   2    0.129087320227242386E+01
   3    0.415199264682506120E+00
   4   -0.971041734227882980E+00
   5    0.526221735631332805E+02
