Nested Sampling Global Log-Evidence           :   -0.610590598721445588E+02  +/-    0.189811263186992901E+00
Nested Importance Sampling Global Log-Evidence:   -0.623918847886424572E+02  +/-    0.559168966658893860E-01

Dim No.       Mean        Sigma
   1    0.142523535915249777E+02    0.315009495364881209E+01
   2    0.150568541897456587E+01    0.273389656182249974E+00
   3    0.408931265387119547E+00    0.112355507520113071E+00
   4   -0.597458282869328894E+00    0.561834653227296754E+00
   5    0.174864492657578685E+01    0.871273006747029788E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.126936236498522259E+02
   2    0.163772316217256719E+01
   3    0.390534111432391584E+00
   4   -0.588111899514611181E+00
   5    0.133633299851683462E+01

MAP Parameters
Dim No.        Parameter
   1    0.126936236498522259E+02
   2    0.163772316217256719E+01
   3    0.390534111432391584E+00
   4   -0.588111899514611181E+00
   5    0.133633299851683462E+01
