Nested Sampling Global Log-Evidence           :   -0.609391847894405174E+02  +/-    0.191266264372775913E+00
Nested Importance Sampling Global Log-Evidence:   -0.618747507180199676E+02  +/-    0.139511526460788429E-01

Dim No.       Mean        Sigma
   1    0.127728914686643726E+02    0.313355023624202067E+01
   2    0.150999645986496422E+01    0.388122970175178827E+00
   3    0.440585823743769867E+00    0.174723974631533385E+00
   4   -0.779176105942821828E+00    0.837738558929166266E+00
   5    0.101557698667963727E+02    0.525331880807939644E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112199294359703643E+02
   2    0.165605320764523545E+01
   3    0.392820434166946952E+00
   4   -0.589472821130619495E+00
   5    0.848649909387574120E+01

MAP Parameters
Dim No.        Parameter
   1    0.112199294359703643E+02
   2    0.165605320764523545E+01
   3    0.392820434166946952E+00
   4   -0.589472821130619495E+00
   5    0.848649909387574120E+01
