Nested Sampling Global Log-Evidence           :   -0.711418262434106623E+02  +/-    0.205456656332032334E+00
Nested Importance Sampling Global Log-Evidence:   -0.714802399908806905E+02  +/-    0.349586097876807070E-01

Dim No.       Mean        Sigma
   1    0.185000934510195236E+02    0.287328477599975685E+01
   2    0.185746646132817356E+00    0.821156333278176831E-01
   3    0.112731296755370858E+01    0.119933334001453187E+00
   4   -0.387668738966467030E+01    0.757385303799955278E+00
   5    0.162285436747635825E+01    0.593844887425118317E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.178823866606082049E+02
   2    0.130061381597380649E+00
   3    0.129110938941594888E+01
   4   -0.480732798415075191E+01
   5    0.135363030495065573E+01

MAP Parameters
Dim No.        Parameter
   1    0.178823866606082049E+02
   2    0.130061381597380649E+00
   3    0.129110938941594888E+01
   4   -0.480732798415075191E+01
   5    0.135363030495065573E+01
