Nested Sampling Global Log-Evidence           :   -0.621861872182303586E+02  +/-    0.192646366848497563E+00
Nested Importance Sampling Global Log-Evidence:   -0.616758500291010492E+02  +/-    0.707792823644856739E+00

Dim No.       Mean        Sigma
   1    0.166040875500744249E+02    0.325481304678912720E+01
   2    0.132712637559771274E+01    0.196295808533279548E+00
   3    0.383062256199863893E+00    0.627149078202851179E-01
   4   -0.329359014333486522E+00    0.386369302450940866E+00
   5    0.204795821639651763E+02    0.117313250618694696E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.152013182462880874E+02
   2    0.140222523989495262E+01
   3    0.376762501631078106E+00
   4   -0.339798572597149962E+00
   5    0.169052677182422464E+02

MAP Parameters
Dim No.        Parameter
   1    0.152013182462880874E+02
   2    0.140222523989495262E+01
   3    0.376762501631078106E+00
   4   -0.339798572597149962E+00
   5    0.169052677182422464E+02
