Nested Sampling Global Log-Evidence           :   -0.656483971458655873E+02  +/-    0.545668675250434276E+00
Nested Importance Sampling Global Log-Evidence:   -0.671207575752784180E+02  +/-    0.532859629729451056E-01

Dim No.       Mean        Sigma
   1    0.172601053817993986E+02    0.244408505148223920E+01
   2    0.269203253197812131E+00    0.895660376472531966E-01
   3    0.933151217929715449E+00    0.135953897678940866E+00
   4   -0.264974942168152827E+01    0.813532888008558719E+00
   5    0.202364856371453925E+02    0.102503886974964651E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.178465227857072435E+02
   2    0.193087645000464186E+00
   3    0.121039204493428354E+01
   4   -0.431001443388044869E+01
   5    0.103785226616589572E+02

MAP Parameters
Dim No.        Parameter
   1    0.178465227857072435E+02
   2    0.193087645000464186E+00
   3    0.121039204493428354E+01
   4   -0.431001443388044869E+01
   5    0.103785226616589572E+02
