Nested Sampling Global Log-Evidence           :   -0.620718173962966944E+02  +/-    0.193851455941204065E+00
Nested Importance Sampling Global Log-Evidence:   -0.626894690152859440E+02  +/-    0.443789302859760385E-01

Dim No.       Mean        Sigma
   1    0.140954656128033093E+02    0.315256558188293612E+01
   2    0.151434351308385184E+01    0.293395252621183322E+00
   3    0.425067074598665995E+00    0.124695781788941681E+00
   4   -0.815066687587353678E+00    0.632884522449165376E+00
   5    0.980517935855177392E+01    0.523094486729820662E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.119721386534669101E+02
   2    0.168468048656398861E+01
   3    0.406650139647748432E+00
   4   -0.825196760392867601E+00
   5    0.596052182237942940E+01

MAP Parameters
Dim No.        Parameter
   1    0.119721386534669101E+02
   2    0.168468048656398861E+01
   3    0.406650139647748432E+00
   4   -0.825196760392867601E+00
   5    0.596052182237942940E+01
