Nested Sampling Global Log-Evidence           :   -0.618239544750440473E+02  +/-    0.185470487386367455E+00
Nested Importance Sampling Global Log-Evidence:   -0.624422154816729247E+02  +/-    0.199618042867835896E-01

Dim No.       Mean        Sigma
   1    0.979914785583161319E+01    0.314874434740894760E+01
   2    0.138638444225482949E+01    0.679531375744840460E+00
   3    0.575741515314608376E+00    0.332921227735825387E+00
   4   -0.122367417216102625E+01    0.146974103102448961E+01
   5    0.781406516472186730E-01    0.485021569435571190E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.749753141934199707E+01
   2    0.189635307729164748E+01
   3    0.388228213300471858E+00
   4   -0.527124412485935223E+00
   5    0.548729459781161985E-01

MAP Parameters
Dim No.        Parameter
   1    0.749753141934199707E+01
   2    0.189635307729164748E+01
   3    0.388228213300471858E+00
   4   -0.527124412485935223E+00
   5    0.548729459781161985E-01
