Nested Sampling Global Log-Evidence           :   -0.592109792601158702E+02  +/-    0.188915629208816799E+00
Nested Importance Sampling Global Log-Evidence:   -0.599374421858118183E+02  +/-    0.122249979236330630E+00

Dim No.       Mean        Sigma
   1    0.835262260379695753E+01    0.247301938471827132E+01
   2    0.147798968439074474E+01    0.568643375217854130E+00
   3    0.492493168155538841E+00    0.266763332908088013E+00
   4   -0.770593852153150127E+00    0.114875370093894746E+01
   5    0.346485012452291530E+01    0.192247562197352151E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.630086862493646027E+01
   2    0.181503923841696158E+01
   3    0.374860806419856307E+00
   4   -0.309782580941208530E+00
   5    0.289886073186128312E+01

MAP Parameters
Dim No.        Parameter
   1    0.630086862493646027E+01
   2    0.181503923841696158E+01
   3    0.374860806419856307E+00
   4   -0.309782580941208530E+00
   5    0.289886073186128312E+01
