Nested Sampling Global Log-Evidence           :   -0.659752784827685161E+02  +/-    0.191838183917326349E+00
Nested Importance Sampling Global Log-Evidence:   -0.663497094934488416E+02  +/-    0.354460040568679233E-01

Dim No.       Mean        Sigma
   1    0.139677449414722243E+02    0.379414437766597956E+01
   2    0.162365618062229955E+01    0.424125093094152528E+00
   3    0.462796706966687788E+00    0.189421406603360792E+00
   4   -0.108061326881873554E+01    0.924810607259758610E+00
   5    0.582624547382096925E+01    0.328533638359376079E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.116178160552627716E+02
   2    0.182956505270987235E+01
   3    0.413224943461058536E+00
   4   -0.929810783947499830E+00
   5    0.461815457904485438E+01

MAP Parameters
Dim No.        Parameter
   1    0.116178160552627716E+02
   2    0.182956505270987235E+01
   3    0.413224943461058536E+00
   4   -0.929810783947499830E+00
   5    0.461815457904485438E+01
