Nested Sampling Global Log-Evidence           :   -0.633442856182121403E+02  +/-    0.191302968077095986E+00
Nested Importance Sampling Global Log-Evidence:   -0.640461935774995652E+02  +/-    0.311868047772529133E-01

Dim No.       Mean        Sigma
   1    0.119709479028720658E+02    0.291757917389682309E+01
   2    0.153663169942840416E+01    0.321927652144776255E+00
   3    0.417660725885927231E+00    0.139313924105559428E+00
   4   -0.626469155629646224E+00    0.690494235844890669E+00
   5    0.219842102718073171E+02    0.132451263622798479E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.948249630622101058E+01
   2    0.170878919575027544E+01
   3    0.392258675981600358E+00
   4   -0.587027960639079915E+00
   5    0.158650421122838825E+02

MAP Parameters
Dim No.        Parameter
   1    0.948249630622101058E+01
   2    0.170878919575027544E+01
   3    0.392258675981600358E+00
   4   -0.587027960639079915E+00
   5    0.158650421122838825E+02
