Nested Sampling Global Log-Evidence           :   -0.651813968411782412E+02  +/-    0.186564463350680443E+00
Nested Importance Sampling Global Log-Evidence:   -0.657525520924190801E+02  +/-    0.460947862142953579E+00

Dim No.       Mean        Sigma
   1    0.139528209401852834E+02    0.325740072328552044E+01
   2    0.148426067726666244E+01    0.340986666564167595E+00
   3    0.423737684371606083E+00    0.152485805667590429E+00
   4   -0.660342974427026386E+00    0.775728676050711607E+00
   5    0.349291137705305843E+01    0.243871778297464559E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.114543252290332340E+02
   2    0.168483904194182221E+01
   3    0.391102661635954973E+00
   4   -0.582895406502589419E+00
   5    0.207393940455677273E+01

MAP Parameters
Dim No.        Parameter
   1    0.114543252290332340E+02
   2    0.168483904194182221E+01
   3    0.391102661635954973E+00
   4   -0.582895406502589419E+00
   5    0.207393940455677273E+01
