Nested Sampling Global Log-Evidence           :   -0.709560992894586633E+02  +/-    0.546931781326430055E+00
Nested Importance Sampling Global Log-Evidence:   -0.721742990703845351E+02  +/-    0.720640638744305395E-01

Dim No.       Mean        Sigma
   1    0.321508086576233794E+02    0.532402431696848577E+01
   2    0.304593026561633839E+00    0.171610788170955458E+00
   3    0.828502491721024192E+00    0.100956338532835838E+00
   4   -0.240514292938378382E+01    0.603243458226674911E+00
   5    0.334598110437128256E+02    0.133221064522574135E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.285759296230069602E+02
   2    0.199973776958346117E+00
   3    0.905898093377604630E+00
   4   -0.267064912781077757E+01
   5    0.306408868516087409E+02

MAP Parameters
Dim No.        Parameter
   1    0.285759296230069602E+02
   2    0.199973776958346117E+00
   3    0.905898093377604630E+00
   4   -0.267064912781077757E+01
   5    0.306408868516087409E+02
