Nested Sampling Global Log-Evidence           :   -0.646129538108085484E+02  +/-    0.533079831393380665E+00
Nested Importance Sampling Global Log-Evidence:   -0.667251656365377386E+02  +/-    0.515612599992294057E-01

Dim No.       Mean        Sigma
   1    0.209836813762645882E+02    0.320814886117331932E+01
   2    0.235039983812691339E+00    0.730219229050386026E-01
   3    0.968265162191836115E+00    0.137260710345493642E+00
   4   -0.316703376547652793E+01    0.883830501358470966E+00
   5    0.241831069858102303E+02    0.121644891142371030E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.195552380692297696E+02
   2    0.213343246405623188E+00
   3    0.107632571692270562E+01
   4   -0.379696042290924574E+01
   5    0.158959710845484707E+02

MAP Parameters
Dim No.        Parameter
   1    0.195552380692297696E+02
   2    0.213343246405623188E+00
   3    0.107632571692270562E+01
   4   -0.379696042290924574E+01
   5    0.158959710845484707E+02
