Nested Sampling Global Log-Evidence           :   -0.626318018405040178E+02  +/-    0.176038350851438596E+00
Nested Importance Sampling Global Log-Evidence:   -0.632369956098370096E+02  +/-    0.175649890023707844E+00

Dim No.       Mean        Sigma
   1    0.990615832857843159E+01    0.286813942485193207E+01
   2    0.808286713250473632E+00    0.738934709448614502E+00
   3    0.922408686330000616E+00    0.388143199895399971E+00
   4   -0.273559725310008117E+01    0.172971423382617662E+01
   5    0.250152248534276644E+00    0.126470655103320506E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.551711785243998687E+01
   2    0.201352417335989298E+01
   3    0.392163154934040803E+00
   4   -0.567694965209612157E+00
   5    0.192197165182542623E+00

MAP Parameters
Dim No.        Parameter
   1    0.551711785243998687E+01
   2    0.201352417335989298E+01
   3    0.392163154934040803E+00
   4   -0.567694965209612157E+00
   5    0.192197165182542623E+00
