Nested Sampling Global Log-Evidence           :   -0.628661779084236585E+02  +/-    0.188450542155619377E+00
Nested Importance Sampling Global Log-Evidence:   -0.638558910747975688E+02  +/-    0.346609836783296210E-01

Dim No.       Mean        Sigma
   1    0.141121675302724849E+02    0.365742330469499821E+01
   2    0.153859382086129637E+01    0.377095820796204739E+00
   3    0.429255730098745458E+00    0.170682158107738652E+00
   4   -0.637868287321796013E+00    0.821173563000993423E+00
   5    0.470476085268767807E+01    0.289768777130006816E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.116561098982522005E+02
   2    0.176037009415818591E+01
   3    0.394913210262238190E+00
   4   -0.622349706207820041E+00
   5    0.262461964918570878E+01

MAP Parameters
Dim No.        Parameter
   1    0.116561098982522005E+02
   2    0.176037009415818591E+01
   3    0.394913210262238190E+00
   4   -0.622349706207820041E+00
   5    0.262461964918570878E+01
