Nested Sampling Global Log-Evidence           :   -0.647693858835704788E+02  +/-    0.190000226625973156E+00
Nested Importance Sampling Global Log-Evidence:   -0.652835475941549959E+02  +/-    0.888182616210398818E-01

Dim No.       Mean        Sigma
   1    0.120409173059771479E+02    0.344019437769049130E+01
   2    0.154641924130930120E+01    0.532085769346027582E+00
   3    0.502447825901259026E+00    0.244803599358442064E+00
   4   -0.122033704901148443E+01    0.114736284227498175E+01
   5    0.127956383184405595E+02    0.634383572336036394E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.907808861899600927E+01
   2    0.189141205421164771E+01
   3    0.407960644856029064E+00
   4   -0.874633453306535302E+00
   5    0.796102769093664353E+01

MAP Parameters
Dim No.        Parameter
   1    0.907808861899600927E+01
   2    0.189141205421164771E+01
   3    0.407960644856029064E+00
   4   -0.874633453306535302E+00
   5    0.796102769093664353E+01
