Nested Sampling Global Log-Evidence           :   -0.668387531047595047E+02  +/-    0.194063186120140396E+00
Nested Importance Sampling Global Log-Evidence:   -0.671444428969505935E+02  +/-    0.363235813650154143E-01

Dim No.       Mean        Sigma
   1    0.154941037848424905E+02    0.372462448120810707E+01
   2    0.147513260671712554E+01    0.324519243106442590E+00
   3    0.427937365706877570E+00    0.142987551746589420E+00
   4   -0.768426197333700656E+00    0.730000583717526741E+00
   5    0.457583117449061494E+00    0.257896733244312171E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133946432859452838E+02
   2    0.166445572491932858E+01
   3    0.402137733850291834E+00
   4   -0.765532356644410994E+00
   5    0.258887039190941637E+00

MAP Parameters
Dim No.        Parameter
   1    0.133946432859452838E+02
   2    0.166445572491932858E+01
   3    0.402137733850291834E+00
   4   -0.765532356644410994E+00
   5    0.258887039190941637E+00
