Nested Sampling Global Log-Evidence           :   -0.608862014032197578E+02  +/-    0.192105656298961647E+00
Nested Importance Sampling Global Log-Evidence:   -0.615500787365945001E+02  +/-    0.171303857942038361E-01

Dim No.       Mean        Sigma
   1    0.127199112977255133E+02    0.317429161098378820E+01
   2    0.148569227600499376E+01    0.459517069444373039E+00
   3    0.466793635496174697E+00    0.213322143593573210E+00
   4   -0.910800442889541650E+00    0.100513763710153459E+01
   5    0.164276098643852997E+02    0.791151134854656579E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.105636638599769928E+02
   2    0.175761477940209310E+01
   3    0.399329532049927993E+00
   4   -0.714079382819885922E+00
   5    0.121110292848880121E+02

MAP Parameters
Dim No.        Parameter
   1    0.105636638599769928E+02
   2    0.175761477940209310E+01
   3    0.399329532049927993E+00
   4   -0.714079382819885922E+00
   5    0.121110292848880121E+02
