Nested Sampling Global Log-Evidence           :   -0.650161906521993274E+02  +/-    0.191198024197653221E+00
Nested Importance Sampling Global Log-Evidence:   -0.656530018589530613E+02  +/-    0.326224777831233617E-01

Dim No.       Mean        Sigma
   1    0.185744424838063296E+02    0.463668901163972169E+01
   2    0.153388367135616632E+01    0.345994949612873859E+00
   3    0.433236487337508247E+00    0.152946706727345089E+00
   4   -0.812509263534833326E+00    0.769174635582010491E+00
   5    0.669913324751550854E+00    0.364084943326261901E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.155847012982277331E+02
   2    0.168938217324657636E+01
   3    0.395220179546136807E+00
   4   -0.649288688561716731E+00
   5    0.530515525393884135E+00

MAP Parameters
Dim No.        Parameter
   1    0.155847012982277331E+02
   2    0.168938217324657636E+01
   3    0.395220179546136807E+00
   4   -0.649288688561716731E+00
   5    0.530515525393884135E+00
