Nested Sampling Global Log-Evidence           :   -0.604105576386898377E+02  +/-    0.194645342251789477E+00
Nested Importance Sampling Global Log-Evidence:   -0.613675824487873740E+02  +/-    0.168991847950131883E-01

Dim No.       Mean        Sigma
   1    0.304072363744386358E+02    0.601403845961718808E+01
   2    0.141970590906796623E+01    0.156092050084903150E+00
   3    0.389823932259667161E+00    0.455862699422693099E-01
   4   -0.485342176841568440E+00    0.283612149851943662E+00
   5    0.319903130308395092E+02    0.150096454416842953E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.270193797873351862E+02
   2    0.146945357210034966E+01
   3    0.386186921878604483E+00
   4   -0.477263926763830171E+00
   5    0.288933769927591193E+02

MAP Parameters
Dim No.        Parameter
   1    0.270193797873351862E+02
   2    0.146945357210034966E+01
   3    0.386186921878604483E+00
   4   -0.477263926763830171E+00
   5    0.288933769927591193E+02
