Nested Sampling Global Log-Evidence           :   -0.662212800173117273E+02  +/-    0.190313820463453576E+00
Nested Importance Sampling Global Log-Evidence:   -0.669398301410536192E+02  +/-    0.200098039315543368E-01

Dim No.       Mean        Sigma
   1    0.729002343760252103E+02    0.169501004532820083E+02
   2    0.117090178796913946E+01    0.143481421938708470E+00
   3    0.401509198597564732E+00    0.219079061487100421E-01
   4   -0.724369449726588122E+00    0.274849142662254020E+00
   5    0.691487416813246636E+01    0.402871360155391756E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.647712640315355941E+02
   2    0.126590674021682026E+01
   3    0.403170660141078385E+00
   4   -0.801963710070504820E+00
   5    0.533792793360907591E+01

MAP Parameters
Dim No.        Parameter
   1    0.647712640315355941E+02
   2    0.126590674021682026E+01
   3    0.403170660141078385E+00
   4   -0.801963710070504820E+00
   5    0.533792793360907591E+01
