Nested Sampling Global Log-Evidence           :   -0.617417632055730863E+02  +/-    0.196000336337115194E+00
Nested Importance Sampling Global Log-Evidence:   -0.620391662108842965E+02  +/-    0.535000824836858457E-01

Dim No.       Mean        Sigma
   1    0.972400334007751077E+01    0.264820346713789778E+01
   2    0.163256326668833696E+01    0.395126925042058041E+00
   3    0.441199113327136516E+00    0.178600805655615202E+00
   4   -0.797789200910062890E+00    0.840710213602299139E+00
   5    0.952514152153085369E+01    0.459381311646610424E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.789797215638225758E+01
   2    0.185633416303567178E+01
   3    0.394452765923374804E+00
   4   -0.654100166588644560E+00
   5    0.713390933575399799E+01

MAP Parameters
Dim No.        Parameter
   1    0.789797215638225758E+01
   2    0.185633416303567178E+01
   3    0.394452765923374804E+00
   4   -0.654100166588644560E+00
   5    0.713390933575399799E+01
