Nested Sampling Global Log-Evidence           :   -0.634772737375918936E+02  +/-    0.191046961087756234E+00
Nested Importance Sampling Global Log-Evidence:   -0.642358520241064497E+02  +/-    0.195212780929722926E-01

Dim No.       Mean        Sigma
   1    0.120422556322041441E+02    0.287939016361455646E+01
   2    0.151736978883068474E+01    0.330605714098359538E+00
   3    0.427111304695273808E+00    0.143282899683406850E+00
   4   -0.756410193714371570E+00    0.719218574302239566E+00
   5    0.198219461994031204E+00    0.118766360165673629E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.107397641215937174E+02
   2    0.165121325215550829E+01
   3    0.395407855357444604E+00
   4   -0.648574607233748601E+00
   5    0.160473837382067414E+00

MAP Parameters
Dim No.        Parameter
   1    0.107397641215937174E+02
   2    0.165121325215550829E+01
   3    0.395407855357444604E+00
   4   -0.648574607233748601E+00
   5    0.160473837382067414E+00
