Nested Sampling Global Log-Evidence           :   -0.641729945612677000E+02  +/-    0.190571646166413644E+00
Nested Importance Sampling Global Log-Evidence:   -0.651482600588134346E+02  +/-    0.163219661659015497E-01

Dim No.       Mean        Sigma
   1    0.147935824687331152E+02    0.356209870053465139E+01
   2    0.154000681214914659E+01    0.316600259142063634E+00
   3    0.423639560123949710E+00    0.137447038173926117E+00
   4   -0.742870859907758585E+00    0.695420290471193581E+00
   5    0.344347689521558076E+01    0.209662321927714901E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.130235144008551913E+02
   2    0.168981051081667921E+01
   3    0.397930760404688222E+00
   4   -0.691678402625152233E+00
   5    0.252013499518493855E+01

MAP Parameters
Dim No.        Parameter
   1    0.130235144008551913E+02
   2    0.168981051081667921E+01
   3    0.397930760404688222E+00
   4   -0.691678402625152233E+00
   5    0.252013499518493855E+01
